date,week,year,month,day,volume,close,vwap,trade_count
2020-04-09,15,2020,April,Thursday,13859226,573.0,568.186762,261486
2020-04-13,16,2020,April,Monday,22687776,650.95,620.89474,441171
2020-04-14,16,2020,April,Tuesday,30899920,709.89,722.253666,655147
2020-04-15,16,2020,April,Wednesday,23841701,729.83,733.011708,477428
2020-04-16,16,2020,April,Thursday,20822778,745.21,737.431905,406969
2020-04-17,16,2020,April,Friday,13393640,753.89,759.24863,274447
2020-04-20,17,2020,April,Monday,14909860,746.36,748.006667,288932
2020-04-21,17,2020,April,Tuesday,20398678,686.72,708.318263,453969
2020-04-22,17,2020,April,Wednesday,14412773,732.11,710.125409,284000
2020-04-23,17,2020,April,Thursday,13369477,705.63,720.517259,253706
2020-04-24,17,2020,April,Friday,13334457,725.15,714.893074,234467
2020-04-27,18,2020,April,Monday,20845184,798.75,783.846196,433978
2020-04-28,18,2020,April,Tuesday,15397875,769.12,776.956067,313312
2020-04-29,18,2020,April,Wednesday,16419653,800.51,806.39933,369254
2020-04-30,18,2020,April,Thursday,28943112,781.88,814.022619,615143
2020-05-01,18,2020,May,Friday,32630586,701.32,719.47931,726153
2020-05-04,19,2020,May,Monday,19431077,761.19,737.434875,398100
2020-05-05,19,2020,May,Tuesday,17213482,768.21,778.590273,334421
2020-05-06,19,2020,May,Wednesday,11241752,782.58,777.520177,224303
2020-05-07,19,2020,May,Thursday,11656919,780.04,782.933882,225777
2020-05-08,19,2020,May,Friday,16252067,819.42,813.655691,335453
2020-05-11,20,2020,May,Monday,16830103,811.29,808.002131,310652
2020-05-12,20,2020,May,Tuesday,16059088,809.41,828.738864,309851
2020-05-13,20,2020,May,Wednesday,19203178,790.96,793.85374,382714
2020-05-14,20,2020,May,Thursday,13825229,803.33,784.648159,293003
2020-05-15,20,2020,May,Friday,10604704,799.17,797.78713,196201
2020-05-18,21,2020,May,Monday,11973333,813.63,816.908672,240673
2020-05-19,21,2020,May,Tuesday,9707521,808.0,814.452222,189328
2020-05-20,21,2020,May,Wednesday,7411524,815.56,817.484976,155018
2020-05-21,21,2020,May,Thursday,12390012,827.6,815.045733,240571
2020-05-22,21,2020,May,Friday,10082722,816.88,822.118444,191342
2020-05-26,22,2020,May,Tuesday,8282701,818.87,822.484968,171504
2020-05-27,22,2020,May,Wednesday,11652634,820.23,808.089211,263662
2020-05-28,22,2020,May,Thursday,7385782,805.81,814.713296,156556
2020-05-29,22,2020,May,Friday,12428372,835.0,821.108967,220087
2020-06-01,23,2020,June,Monday,15248814,898.1,879.643603,350786
2020-06-02,23,2020,June,Tuesday,13716652,881.56,889.536096,287107
2020-06-03,23,2020,June,Wednesday,8085130,882.96,888.075076,171317
2020-06-04,23,2020,June,Thursday,8992002,864.38,879.025225,199339
2020-06-05,23,2020,June,Friday,7947684,885.66,877.703768,169144
2020-06-08,24,2020,June,Monday,14403284,949.92,929.875983,311690
2020-06-09,24,2020,June,Tuesday,11526075,940.67,942.116824,245349
2020-06-10,24,2020,June,Wednesday,18767876,1025.05,1005.933755,442842
2020-06-11,24,2020,June,Thursday,16189783,972.84,991.138004,392145
2020-06-12,24,2020,June,Friday,16933974,935.28,946.399428,418476
2020-06-15,25,2020,June,Monday,15956201,990.9,960.638397,345608
2020-06-16,25,2020,June,Tuesday,14195839,982.13,987.763319,301760
2020-06-17,25,2020,June,Wednesday,10000411,991.79,993.695942,195011
2020-06-18,25,2020,June,Thursday,9883023,1003.96,1004.308598,206861
2020-06-19,25,2020,June,Friday,9056452,1000.9,1002.296637,186535
2020-06-22,26,2020,June,Monday,6495891,994.32,998.249002,140257
2020-06-23,26,2020,June,Tuesday,6512381,1001.78,1003.084312,137746
2020-06-24,26,2020,June,Wednesday,11066511,960.85,970.2835,277346
2020-06-25,26,2020,June,Thursday,9440670,985.98,964.747693,209004
2020-06-26,26,2020,June,Friday,9325377,959.74,969.60698,183390
2020-06-29,27,2020,June,Monday,9128458,1009.35,985.627131,227701
2020-06-30,27,2020,June,Tuesday,17330908,1079.81,1062.478065,373181
2020-07-01,27,2020,July,Wednesday,13483197,1119.63,1117.217245,331232
2020-07-02,27,2020,July,Thursday,17493562,1208.66,1207.480814,443897
2020-07-06,28,2020,July,Monday,20831859,1371.58,1323.883544,595341
2020-07-07,28,2020,July,Tuesday,21674275,1389.86,1390.356862,695479
2020-07-08,28,2020,July,Wednesday,16480438,1365.88,1375.654029,483790
2020-07-09,28,2020,July,Thursday,11870636,1394.28,1382.649018,350516
2020-07-10,28,2020,July,Friday,23431316,1544.65,1469.861811,649007
2020-07-13,29,2020,July,Monday,39295632,1497.06,1662.404678,1412139
2020-07-14,29,2020,July,Tuesday,23663345,1516.8,1519.729601,796622
2020-07-15,29,2020,July,Wednesday,16522449,1546.01,1506.194663,542593
2020-07-16,29,2020,July,Thursday,14464531,1500.64,1498.012912,432802
2020-07-17,29,2020,July,Friday,9429932,1500.84,1507.740597,279212
2020-07-20,30,2020,July,Monday,17295610,1643.0,1579.363745,583951
2020-07-21,30,2020,July,Tuesday,16373071,1568.36,1612.365384,567215
2020-07-22,30,2020,July,Wednesday,14302174,1592.33,1606.213915,559795
2020-07-23,30,2020,July,Thursday,24527042,1513.07,1568.038547,872882
2020-07-24,30,2020,July,Friday,19538569,1417.0,1422.882775,656702
2020-07-27,31,2020,July,Monday,16391818,1539.6,1479.675506,497220
2020-07-28,31,2020,July,Tuesday,15936565,1476.49,1515.420843,464089
2020-07-29,31,2020,July,Wednesday,9525459,1499.11,1510.256133,287328
2020-07-30,31,2020,July,Thursday,7689546,1487.49,1492.483627,241685
2020-07-31,31,2020,July,Friday,12391772,1430.76,1455.681766,403053
2020-08-03,32,2020,August,Monday,8941592,1485.0,1484.740746,298394
2020-08-04,32,2020,August,Tuesday,8502056,1487.0,1488.364966,259291
2020-08-05,32,2020,August,Wednesday,5054464,1485.02,1485.014821,178471
2020-08-06,32,2020,August,Thursday,6094409,1489.58,1493.928194,203244
2020-08-07,32,2020,August,Friday,8997660,1452.71,1452.675469,336745
2020-08-10,33,2020,August,Monday,7666069,1418.57,1419.78472,301167
2020-08-11,33,2020,August,Tuesday,8741122,1374.39,1403.695469,359162
2020-08-12,33,2020,August,Wednesday,22174037,1554.76,1517.021827,805729
2020-08-13,33,2020,August,Thursday,20595773,1621.0,1620.075518,710149
2020-08-14,33,2020,August,Friday,12712319,1650.71,1648.012743,438273
2020-08-17,34,2020,August,Monday,20489820,1835.64,1776.995834,759257
2020-08-18,34,2020,August,Tuesday,16676444,1887.09,1891.543409,657452
2020-08-19,34,2020,August,Wednesday,12355864,1878.53,1885.579858,485987
2020-08-20,34,2020,August,Thursday,20733252,2001.83,1970.72002,776244
2020-08-21,34,2020,August,Friday,21650393,2049.98,2064.583159,802273
2020-08-24,35,2020,August,Monday,20241846,2014.2,2025.903528,853715
2020-08-25,35,2020,August,Tuesday,10854445,2023.34,1998.876798,431472
2020-08-26,35,2020,August,Wednesday,14397837,2153.17,2121.708052,579504
2020-08-27,35,2020,August,Thursday,23829801,2238.75,2224.744562,919220
2020-08-28,35,2020,August,Friday,20238341,2213.4,2250.502911,866486
2020-08-31,36,2020,August,Monday,120281737,498.32,478.401339,2811228
2020-09-01,36,2020,September,Tuesday,91700432,475.05,486.750104,2184960
2020-09-02,36,2020,September,Wednesday,97734366,447.37,443.422642,2204980
2020-09-03,36,2020,September,Thursday,88909440,407.0,412.316838,1836031
2020-09-04,36,2020,September,Friday,110079661,418.32,402.554246,2110788
2020-09-08,37,2020,September,Tuesday,117108871,330.21,347.989455,2271277
2020-09-09,37,2020,September,Wednesday,81069178,366.28,355.662846,1435186
2020-09-10,37,2020,September,Thursday,85844784,371.34,381.96206,1411328
2020-09-11,37,2020,September,Friday,61097968,372.72,370.322317,900609
2020-09-14,38,2020,September,Monday,83839293,419.62,401.224733,1327706
2020-09-15,38,2020,September,Tuesday,98257705,449.76,445.425831,1624948
2020-09-16,38,2020,September,Wednesday,73518108,441.76,446.660183,1111986
2020-09-17,38,2020,September,Thursday,77573974,423.43,425.221955,1187828
2020-09-18,38,2020,September,Friday,89532487,442.15,441.958169,1236144
2020-09-21,39,2020,September,Monday,110557221,449.39,439.774444,1798887
2020-09-22,39,2020,September,Tuesday,80305487,424.23,426.150056,1406583
2020-09-23,39,2020,September,Wednesday,96505943,380.36,391.644096,1813290
2020-09-24,39,2020,September,Thursday,97369802,387.79,383.266964,1444242
2020-09-25,39,2020,September,Friday,67981443,407.34,402.624069,1010515
2020-09-28,40,2020,September,Monday,50491312,421.2,420.634644,861907
2020-09-29,40,2020,September,Tuesday,51087357,419.07,420.719621,832460
2020-09-30,40,2020,September,Wednesday,49332194,429.01,428.841614,805611
2020-10-01,40,2020,October,Thursday,51703510,448.16,442.334044,871461
2020-10-02,40,2020,October,Friday,72170193,415.09,426.00836,1300580
2020-10-05,41,2020,October,Monday,45499582,425.68,425.437224,760367
2020-10-06,41,2020,October,Tuesday,49866227,413.98,417.965757,868262
2020-10-07,41,2020,October,Wednesday,43635328,425.3,423.242174,697611
2020-10-08,41,2020,October,Thursday,40926161,425.92,432.315765,653970
2020-10-09,41,2020,October,Friday,29550775,433.95,431.912135,477583
2020-10-12,42,2020,October,Monday,39601989,442.3,443.19399,682642
2020-10-13,42,2020,October,Tuesday,35068484,446.65,444.544064,602363
2020-10-14,42,2020,October,Wednesday,48629282,461.3,459.501003,839947
2020-10-15,42,2020,October,Thursday,36217876,448.88,448.768244,644706
2020-10-16,42,2020,October,Friday,33243107,439.67,447.773451,570923
2020-10-19,43,2020,October,Monday,36870233,430.83,437.927729,635262
2020-10-20,43,2020,October,Tuesday,32243856,421.94,424.047138,649252
2020-10-21,43,2020,October,Wednesday,33246161,422.64,428.135617,635631
2020-10-22,43,2020,October,Thursday,40689938,425.79,432.024973,696433
2020-10-23,43,2020,October,Friday,34163055,420.63,414.919519,714498
2020-10-26,44,2020,October,Monday,28889500,420.28,417.314681,531458
2020-10-27,44,2020,October,Tuesday,23217130,424.68,424.833874,405456
2020-10-28,44,2020,October,Wednesday,26016314,406.02,410.910901,600779
2020-10-29,44,2020,October,Thursday,23237915,410.83,412.204759,458829
2020-10-30,44,2020,October,Friday,43421829,388.04,389.621257,993927
2020-11-02,45,2020,November,Monday,29895974,400.51,398.601295,512516
2020-11-03,45,2020,November,Tuesday,34962887,423.9,420.625673,607997
2020-11-04,45,2020,November,Wednesday,32859767,420.84,423.735683,574861
2020-11-05,45,2020,November,Thursday,29009991,438.09,433.361093,526076
2020-11-06,45,2020,November,Friday,22206906,429.95,429.664633,389222
2020-11-09,46,2020,November,Monday,35716155,421.26,437.602009,673357
2020-11-10,46,2020,November,Tuesday,30775582,410.36,408.270044,670832
2020-11-11,46,2020,November,Wednesday,17885275,417.13,415.540197,335037
2020-11-12,46,2020,November,Thursday,20338465,411.76,415.366993,395243
2020-11-13,46,2020,November,Friday,20140374,408.5,406.197292,499088
2020-11-16,47,2020,November,Monday,27360737,408.09,421.736718,582442
2020-11-17,47,2020,November,Tuesday,62393558,441.61,447.45754,1216430
2020-11-18,47,2020,November,Wednesday,78898617,486.64,475.368863,1470207
2020-11-19,47,2020,November,Thursday,63812701,499.27,499.73328,1129599
2020-11-20,47,2020,November,Friday,33796691,489.61,494.295217,642836
2020-11-23,48,2020,November,Monday,51106315,521.49,518.997817,906054
2020-11-24,48,2020,November,Tuesday,54748191,555.38,546.663036,1051195
2020-11-25,48,2020,November,Wednesday,50058184,574.0,562.048369,924438
2020-11-27,48,2020,November,Friday,38250684,585.76,590.237156,783387
2020-11-30,49,2020,November,Monday,64413229,567.6,581.560454,1282812
2020-12-01,49,2020,December,Tuesday,41143950,584.76,583.860017,793964
2020-12-02,49,2020,December,Wednesday,48735846,568.82,562.077048,1016400
2020-12-03,49,2020,December,Thursday,43325929,593.38,591.688164,843518
2020-12-04,49,2020,December,Friday,29781022,599.04,593.634768,590451
2020-12-07,50,2020,December,Monday,57377241,641.76,630.848279,1092396
2020-12-08,50,2020,December,Tuesday,65326352,649.88,636.330534,1202217
2020-12-09,50,2020,December,Wednesday,72159651,604.48,620.622286,1678948
2020-12-10,50,2020,December,Thursday,68211327,627.07,607.705989,1343748
2020-12-11,50,2020,December,Friday,47456210,609.99,610.533475,879034
2020-12-14,51,2020,December,Monday,52968820,639.83,632.89465,934553
2020-12-15,51,2020,December,Tuesday,46156985,633.25,636.015648,809051
2020-12-16,51,2020,December,Wednesday,43163467,622.77,620.00621,797207
2020-12-17,51,2020,December,Thursday,57432199,655.6,642.62942,1032520
2020-12-18,51,2020,December,Friday,300234026,658.34,683.754422,2078694
2020-12-21,52,2020,December,Monday,59508622,649.86,658.821468,1226736
2020-12-22,52,2020,December,Tuesday,53341349,640.34,631.958516,1150498
2020-12-23,52,2020,December,Wednesday,33909245,645.98,642.13302,643940
2020-12-24,52,2020,December,Thursday,23403515,661.77,658.506889,465759
2020-12-28,53,2020,December,Monday,33500126,663.69,669.492069,627139
2020-12-29,53,2020,December,Tuesday,23486075,665.99,662.705358,465755
2020-12-30,53,2020,December,Wednesday,43367508,694.78,684.224847,767895
2020-12-31,53,2020,December,Thursday,50365513,705.67,707.508379,915324
2021-01-04,1,2021,January,Monday,50014305,729.77,730.98216,952188
2021-01-05,1,2021,January,Tuesday,32982710,735.11,733.980519,681717
2021-01-06,1,2021,January,Wednesday,45598607,755.98,762.163686,962709
2021-01-07,1,2021,January,Thursday,52429432,816.04,800.680449,1164689
2021-01-08,1,2021,January,Friday,75632347,880.02,866.461817,1789882
2021-01-11,2,2021,January,Monday,60870710,811.19,832.105596,1652652
2021-01-12,2,2021,January,Tuesday,47476499,849.44,853.23003,1006729
2021-01-13,2,2021,January,Wednesday,34321646,854.41,846.734201,776375
2021-01-14,2,2021,January,Thursday,31907371,845.0,851.323155,695479
2021-01-15,2,2021,January,Friday,40053803,826.16,838.148663,904744
2021-01-19,3,2021,January,Tuesday,26172859,844.55,840.758297,611584
2021-01-20,3,2021,January,Wednesday,26201286,850.45,849.658443,627383
2021-01-21,3,2021,January,Thursday,21252550,844.99,847.118519,486212
2021-01-22,3,2021,January,Friday,20623643,846.64,838.728621,550053
2021-01-25,4,2021,January,Monday,42020166,880.8,873.364906,971903
2021-01-26,4,2021,January,Tuesday,23668063,883.09,885.865791,607305
2021-01-27,4,2021,January,Wednesday,28480919,864.16,868.793329,896057
2021-01-28,4,2021,January,Thursday,27295338,835.43,831.217918,935867
2021-01-29,4,2021,January,Friday,35506644,793.53,805.135597,1301803
2021-02-01,5,2021,February,Monday,26174763,839.81,823.540323,817451
2021-02-02,5,2021,February,Tuesday,24898884,872.79,869.685515,712169
2021-02-03,5,2021,February,Wednesday,18720513,854.69,861.168537,565776
2021-02-04,5,2021,February,Thursday,16156602,849.99,844.684817,488970
2021-02-05,5,2021,February,Friday,18872458,852.23,852.497197,501682
2021-02-08,6,2021,February,Monday,20673464,863.42,865.592656,577776
2021-02-09,6,2021,February,Tuesday,15459019,849.46,849.284998,537354
2021-02-10,6,2021,February,Wednesday,36970071,804.82,814.664909,1269215
2021-02-11,6,2021,February,Thursday,22440335,811.66,813.650637,634543
2021-02-12,6,2021,February,Friday,24240401,816.12,801.202087,818983
2021-02-16,7,2021,February,Tuesday,20358598,796.22,803.673584,703338
2021-02-17,7,2021,February,Wednesday,26647568,798.15,781.378568,925854
2021-02-18,7,2021,February,Thursday,18371802,787.38,786.440255,563101
2021-02-19,7,2021,February,Friday,19630722,781.3,785.768608,615730
2021-02-22,8,2021,February,Monday,38031685,714.5,738.674288,1355574
2021-02-23,8,2021,February,Tuesday,67766447,698.84,675.485212,2040541
2021-02-24,8,2021,February,Wednesday,37478423,742.02,722.148747,1004867
2021-02-25,8,2021,February,Thursday,39732207,682.22,701.553817,1292759
2021-02-26,8,2021,February,Friday,41859240,675.5,680.631712,1137056
2021-03-01,9,2021,March,Monday,28019463,718.43,707.013672,820207
2021-03-02,9,2021,March,Tuesday,24305191,686.44,702.030104,842213
2021-03-03,9,2021,March,Wednesday,30875867,653.2,675.2485,1046912
2021-03-04,9,2021,March,Thursday,66722226,621.44,625.991604,2044220
2021-03-05,9,2021,March,Friday,90222134,597.95,583.972394,2552198
2021-03-08,10,2021,March,Monday,52562596,563.0,586.669919,1582498
2021-03-09,10,2021,March,Tuesday,68663507,673.58,645.413047,1857659
2021-03-10,10,2021,March,Wednesday,61748901,668.06,683.693252,1645355
2021-03-11,10,2021,March,Thursday,37242895,699.6,692.62812,1025556
2021-03-12,10,2021,March,Friday,34136022,693.73,683.408381,1007049
2021-03-15,11,2021,March,Monday,29918404,707.94,702.234796,874730
2021-03-16,11,2021,March,Tuesday,32564472,676.88,691.42335,930904
2021-03-17,11,2021,March,Wednesday,41494645,701.81,680.147097,1015370
2021-03-18,11,2021,March,Thursday,33885246,653.16,671.581754,1017967
2021-03-19,11,2021,March,Friday,45923788,654.87,646.118855,1055688
2021-03-22,12,2021,March,Monday,40495676,670.0,685.851631,1058264
2021-03-23,12,2021,March,Tuesday,31078447,662.16,667.823159,787150
2021-03-24,12,2021,March,Wednesday,34271971,630.27,650.037754,919142
2021-03-25,12,2021,March,Thursday,39837368,640.39,629.873445,958380
2021-03-26,12,2021,March,Friday,34487228,618.71,619.008025,1104208
2021-03-29,13,2021,March,Monday,29130786,611.29,606.991371,941332
2021-03-30,13,2021,March,Tuesday,39860073,635.62,617.944778,890517
2021-03-31,13,2021,March,Wednesday,34196731,667.93,659.670429,814054
2021-04-01,13,2021,April,Thursday,35803723,661.75,675.827585,874621
2021-04-05,14,2021,April,Monday,42814383,691.05,697.249588,1056448
2021-04-06,14,2021,April,Tuesday,28683109,691.62,690.348783,658751
2021-04-07,14,2021,April,Wednesday,26611513,670.97,680.296638,590499
2021-04-08,14,2021,April,Thursday,24715587,683.8,682.676258,565985
2021-04-09,14,2021,April,Friday,21767357,677.02,675.388214,608684
2021-04-12,15,2021,April,Monday,29307201,701.98,698.041674,766944
2021-04-13,15,2021,April,Tuesday,44838286,762.32,742.095005,1162432
2021-04-14,15,2021,April,Wednesday,49385460,732.23,755.097954,1254542
2021-04-15,15,2021,April,Thursday,28002734,738.85,732.67289,723299
2021-04-16,15,2021,April,Friday,28218172,739.78,736.530788,733237
2021-04-19,16,2021,April,Monday,39881308,714.63,708.840267,1003201
2021-04-20,16,2021,April,Tuesday,35750038,718.99,722.133483,823312
2021-04-21,16,2021,April,Wednesday,31384728,744.12,724.429926,749375
2021-04-22,16,2021,April,Thursday,35945443,719.69,734.74709,861049
2021-04-23,16,2021,April,Friday,29367706,729.4,728.897934,627334
2021-04-26,17,2021,April,Monday,31796451,738.2,736.75498,877972
2021-04-27,17,2021,April,Tuesday,29892736,704.74,711.063501,907372
2021-04-28,17,2021,April,Wednesday,22538829,694.4,698.984296,694146
2021-04-29,17,2021,April,Thursday,29218543,677.0,681.239202,899792
2021-04-30,17,2021,April,Friday,41416909,709.44,698.79164,1011794
2021-05-03,18,2021,May,Monday,27465682,684.9,690.170968,761160
2021-05-04,18,2021,May,Tuesday,30326191,673.6,667.635657,872723
2021-05-05,18,2021,May,Wednesday,22273876,670.94,674.563585,564903
2021-05-06,18,2021,May,Thursday,27943659,663.54,663.20965,714548
2021-05-07,18,2021,May,Friday,23858482,672.37,672.169368,580843
2021-05-10,19,2021,May,Monday,32108300,629.04,641.995908,939962
2021-05-11,19,2021,May,Tuesday,47301041,617.2,611.64048,1221352
2021-05-12,19,2021,May,Wednesday,33992846,589.89,601.561474,983385
2021-05-13,19,2021,May,Thursday,44392332,571.69,579.84942,1295232
2021-05-14,19,2021,May,Friday,33387906,589.74,583.406388,879142
2021-05-17,20,2021,May,Monday,32929060,576.83,574.200066,836641
2021-05-18,20,2021,May,Tuesday,37297582,577.87,581.985066,830027
2021-05-19,20,2021,May,Wednesday,40136803,563.46,556.860304,1018753
2021-05-20,20,2021,May,Thursday,31433939,586.78,580.273927,663628
2021-05-21,20,2021,May,Friday,26785299,580.88,587.46407,585746
2021-05-24,21,2021,May,Monday,35547930,606.44,599.580749,728803
2021-05-25,21,2021,May,Tuesday,28550290,604.69,603.039304,620980
2021-05-26,21,2021,May,Wednesday,29212889,619.13,616.960733,650731
2021-05-27,21,2021,May,Thursday,28282417,630.85,623.767338,592431
2021-05-28,21,2021,May,Friday,23260022,625.22,628.735999,539986
2021-06-01,22,2021,June,Tuesday,18452166,623.9,626.306041,445686
2021-06-02,22,2021,June,Wednesday,23743792,605.12,607.546086,681201
2021-06-03,22,2021,June,Thursday,30647938,572.84,588.252087,880543
2021-06-04,22,2021,June,Friday,24496050,599.05,593.676556,562999
2021-06-07,23,2021,June,Monday,23005783,605.13,593.055772,605314
2021-06-08,23,2021,June,Tuesday,26777011,603.59,606.652641,584232
2021-06-09,23,2021,June,Wednesday,16914012,598.78,603.047503,384600
2021-06-10,23,2021,June,Thursday,24293275,610.12,610.563758,507426
2021-06-11,23,2021,June,Friday,16535293,609.89,607.503543,378519
2021-06-14,24,2021,June,Monday,20959949,617.69,617.941391,460865
2021-06-15,24,2021,June,Tuesday,18168954,599.36,605.562137,438551
2021-06-16,24,2021,June,Wednesday,22851893,604.87,601.197614,476656
2021-06-17,24,2021,June,Thursday,23498871,616.6,614.848569,504011
2021-06-18,24,2021,June,Friday,26192084,623.31,620.402501,500949
2021-06-21,25,2021,June,Monday,25222987,620.83,620.909562,490854
2021-06-22,25,2021,June,Tuesday,19694588,623.71,622.989879,376499
2021-06-23,25,2021,June,Wednesday,31726538,656.57,650.423478,675885
2021-06-24,25,2021,June,Thursday,46633877,679.82,684.379464,979617
2021-06-25,25,2021,June,Friday,33490338,671.87,678.665669,604893
2021-06-28,26,2021,June,Monday,22042075,688.72,686.483151,476432
2021-06-29,26,2021,June,Tuesday,17797370,680.76,680.688538,392656
2021-06-30,26,2021,June,Wednesday,19519239,679.7,684.844162,424580
2021-07-01,26,2021,July,Thursday,18942491,677.92,679.127962,401598
2021-07-02,26,2021,July,Friday,27479899,678.9,683.67751,556873
2021-07-06,27,2021,July,Tuesday,23707724,659.58,661.719036,609046
2021-07-07,27,2021,July,Wednesday,19116741,644.65,647.771708,434572
2021-07-08,27,2021,July,Thursday,23321697,652.81,640.671703,474922
2021-07-09,27,2021,July,Friday,18895294,656.95,653.748828,364589
2021-07-12,28,2021,July,Monday,26491509,685.7,680.237343,541587
